 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(X) cre(b) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) kdelta(f,K) cre(X) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(f,K) cre(b) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(f,K) cre(b) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) des(J) des(K) cre(X) cre(f) cre(a) cre(b) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) des(K) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) des(J) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(X) cre(f) cre(b) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(X) cre(f) cre(b) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) des(K) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) des(J) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) des(J) des(K) cre(X) cre(f) cre(a) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) des(J) des(K) cre(X) cre(f) cre(a) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) des(K) cre(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,K) des(J) cre(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,K) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,K) cre(X) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) des(K) cre(X) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) des(K) cre(X) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(f,K) cre(X) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,J) cre(X) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) des(J) cre(X) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) des(J) cre(X) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(f,J) cre(X) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(X) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(X) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(X) cre(f) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(X) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(X) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(X) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(X) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(X) cre(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(X) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(X) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) kdelta(f,K) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(K) cre(X) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(J) cre(X) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(K) cre(X) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(J) cre(X) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,K) kdelta(b,d) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,K) kdelta(b,e) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,J) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,J) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) kdelta(f,K) cre(X) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) kdelta(f,K) cre(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,J) cre(X) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,J) cre(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(X) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(X) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(X) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(X) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(X) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(X) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(A,a) des(J) des(K) cre(X) cre(a) 
 (   0.00000) h(A,a) kdelta(X,J) des(K) cre(a) 
 (   0.00000) h(A,a) kdelta(X,K) des(J) cre(a) 
 (   0.00000) h(A,a) kdelta(a,J) des(K) cre(X) 
 (   0.00000) h(A,a) kdelta(a,K) des(J) cre(X) 
 (   0.00000) h(A,a) kdelta(X,J) kdelta(a,K) 
 (   0.00000) h(A,a) kdelta(X,K) kdelta(a,J) 
 (   0.00000) h(A,a) des(J) des(K) cre(X) cre(a) 
 (   0.00000) h(A,a) kdelta(X,J) des(K) cre(a) 
 (   0.00000) h(A,a) kdelta(X,K) des(J) cre(a) 
 (   0.00000) h(A,J) des(K) cre(X) 
 (   0.00000) h(A,K) des(J) cre(X) 
 (  -1.00000) h(A,K) kdelta(X,J) 
 (   1.00000) h(A,J) kdelta(X,K) 
 (   0.00000) v(A,X,a,b) des(J) des(K) cre(a) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (   0.00000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.00000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (   0.00000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 
 (   0.00000) v(A,X,a,b) des(J) des(K) cre(a) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.00000) v(A,X,a,J) des(K) cre(a) 
 (   0.00000) v(A,X,a,K) des(J) cre(a) 
 (   0.00000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (   0.00000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 
 (   0.00000) v(A,X,a,b) des(J) des(K) cre(b) cre(a) 
 (   0.00000) v(A,X,J,b) des(K) cre(b) 
 (   0.00000) v(A,X,K,b) des(J) cre(b) 
 (   0.00000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (   0.00000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.00000) v(A,X,J,b) kdelta(b,K) 
 (   0.00000) v(A,X,K,b) kdelta(b,J) 
 (   0.00000) v(A,X,a,b) des(K) des(J) cre(a) cre(b) 
 (   0.00000) v(A,X,J,b) des(K) cre(b) 
 (   0.00000) v(A,X,K,b) des(J) cre(b) 
 (   0.00000) v(A,X,a,J) des(K) cre(a) 
 (   0.00000) v(A,X,a,K) des(J) cre(a) 
 (   0.50000) v(A,X,J,K) 
 (  -0.50000) v(A,X,K,J) 
 (   0.00000) e(A) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(a,J) des(K) cre(X) 
 (   0.00000) e(A) t1(A,a) kdelta(a,K) des(J) cre(X) 
 (   0.00000) e(A) t1(A,a) kdelta(X,J) kdelta(a,K) 
 (   0.00000) e(A) t1(A,a) kdelta(X,K) kdelta(a,J) 
 (   0.00000) e(A) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (   0.00000) e(A) t1(A,J) des(K) cre(X) 
 (   0.00000) e(A) t1(A,K) des(J) cre(X) 
 (  -1.00000) e(A) t1(A,K) kdelta(X,J) 
 (   1.00000) e(A) t1(A,J) kdelta(X,K) 
 (   0.00000) e(A) t1(a,b,A,X) des(J) des(K) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,X) des(J) des(K) cre(b) cre(a) 
 (   0.00000) e(A) t1(J,b,A,X) des(K) cre(b) 
 (   0.00000) e(A) t1(K,b,A,X) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(A) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(A) t1(J,b,A,X) kdelta(b,K) 
 (   0.00000) e(A) t1(K,b,A,X) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,X) des(K) des(J) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,X) des(K) cre(b) 
 (   0.00000) e(A) t1(K,b,A,X) des(J) cre(b) 
 (   0.00000) e(A) t1(a,J,A,X) des(K) cre(a) 
 (   0.00000) e(A) t1(a,K,A,X) des(J) cre(a) 
 (   0.50000) e(A) t1(J,K,A,X) 
 (  -0.50000) e(A) t1(K,J,A,X) 
 (   0.00000) e(a) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (   0.00000) e(a) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (   0.00000) e(a) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (   0.00000) e(J) t1(A,J) des(K) cre(X) 
 (   0.00000) e(K) t1(A,K) des(J) cre(X) 
 (   1.00000) e(K) t1(A,K) kdelta(X,J) 
 (  -1.00000) e(J) t1(A,J) kdelta(X,K) 
 (   0.00000) e(a) t1(a,b,A,X) des(J) des(K) cre(b) cre(a) 
 (   0.00000) e(J) t1(J,b,A,X) des(K) cre(b) 
 (   0.00000) e(K) t1(K,b,A,X) des(J) cre(b) 
 (   0.00000) e(a) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(a) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(J) t1(J,b,A,X) kdelta(b,K) 
 (   0.00000) e(K) t1(K,b,A,X) kdelta(b,J) 
 (   0.00000) e(a) t1(a,b,A,X) des(K) des(J) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,A,X) des(K) cre(b) 
 (   0.00000) e(K) t1(K,b,A,X) des(J) cre(b) 
 (   0.00000) e(a) t1(a,J,A,X) des(K) cre(a) 
 (   0.00000) e(a) t1(a,K,A,X) des(J) cre(a) 
 (  -1.00000) e(J) t1(J,K,A,X) 
 (   1.00000) e(K) t1(K,J,A,X) 
 (   0.00000) h(X,a) t1(b,c,A,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) h(X,a) t1(b,c,A,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) h(X,a) t1(J,c,A,a) des(K) cre(c) 
 (   0.00000) h(X,a) t1(K,c,A,a) des(J) cre(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) h(X,a) t1(b,c,A,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) h(X,a) t1(J,c,A,a) kdelta(c,K) 
 (   0.00000) h(X,a) t1(K,c,A,a) kdelta(c,J) 
 (   0.00000) h(X,a) t1(b,c,A,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) h(X,a) t1(J,c,A,a) des(K) cre(c) 
 (   0.00000) h(X,a) t1(K,c,A,a) des(J) cre(c) 
 (   0.00000) h(X,a) t1(b,J,A,a) des(K) cre(b) 
 (   0.00000) h(X,a) t1(b,K,A,a) des(J) cre(b) 
 (   0.50000) h(X,a) t1(J,K,A,a) 
 (  -0.50000) h(X,a) t1(K,J,A,a) 
 (   0.00000) h(a,b) t1(A,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) h(a,b) t1(A,a) kdelta(X,J) des(K) cre(b) 
 (   0.00000) h(a,b) t1(A,a) kdelta(X,K) des(J) cre(b) 
 (   0.00000) h(a,b) t1(A,a) kdelta(b,J) des(K) cre(X) 
 (   0.00000) h(a,b) t1(A,a) kdelta(b,K) des(J) cre(X) 
 (   0.00000) h(a,b) t1(A,a) kdelta(X,J) kdelta(b,K) 
 (   0.00000) h(a,b) t1(A,a) kdelta(X,K) kdelta(b,J) 
 (   0.00000) h(a,b) t1(a,c,A,X) des(J) des(K) cre(b) cre(c) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(b,J) des(K) cre(c) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(b,K) des(J) cre(c) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(c,J) des(K) cre(b) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(c,K) des(J) cre(b) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(b,J) kdelta(c,K) 
 (   0.00000) h(a,b) t1(a,c,A,X) kdelta(b,K) kdelta(c,J) 
 (   0.00000) h(a,b) t1(c,a,A,X) des(J) des(K) cre(b) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,X) kdelta(b,J) des(K) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,X) kdelta(b,K) des(J) cre(c) 
 (   0.00000) h(a,b) t1(J,a,A,X) des(K) cre(b) 
 (   0.00000) h(a,b) t1(K,a,A,X) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,a,A,X) kdelta(b,J) kdelta(c,K) 
 (   0.00000) h(a,b) t1(c,a,A,X) kdelta(b,K) kdelta(c,J) 
 (   0.00000) t1(A,a) v(X,a,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) t1(A,a) v(b,c,a,b) des(J) des(K) cre(X) cre(c) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(X,J) des(K) cre(c) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(X,K) des(J) cre(c) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(c,J) des(K) cre(X) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(c,K) des(J) cre(X) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(X,J) kdelta(c,K) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(X,K) kdelta(c,J) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) des(J) des(K) cre(c) cre(d) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,J) des(K) cre(d) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,K) des(J) cre(d) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,J) des(K) cre(c) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,K) des(J) cre(c) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,J) kdelta(d,K) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,K) kdelta(d,J) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) des(J) des(K) cre(b) cre(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,J) des(K) cre(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,K) des(J) cre(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(d,J) des(K) cre(b) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(d,K) des(J) cre(b) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,J) kdelta(d,K) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,K) kdelta(d,J) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) des(J) des(K) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,J) des(K) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,K) des(J) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,J) des(K) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,K) des(J) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,J) kdelta(b,K) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,K) kdelta(b,J) 
 (   0.00000) t1(a,b,A,X) v(c,d,b,c) des(J) des(K) cre(d) cre(a) 
 (   0.00000) t1(J,b,A,X) v(c,d,b,c) des(K) cre(d) 
 (   0.00000) t1(K,b,A,X) v(c,d,b,c) des(J) cre(d) 
 (   0.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(d,J) des(K) cre(a) 
