   252   (   0.50000) h(a224,a0) t1(a223,a225,v213,a224) cre(a0) cre(v213) des(a223) des(a225) 
   253   (  -0.50000) t1(a223,a225,v213,a224) h(a1,a0) cre(a0) cre(a224) cre(v213) des(a1) des(a223) des(a225) 
   254   (   0.50000) t1(a223,a0,v213,a224) h(a1,a0) cre(a224) cre(v213) des(a1) des(a223) 
   255   (  -0.50000) t1(a0,a225,v213,a224) h(a1,a0) cre(a224) cre(v213) des(a1) des(a225) 
   256   (   1.00000) h(a1,a0) t1(a220,v212) cre(a0) cre(a220) des(a1) des(v212) 
   257   (  -1.00000) h(a220,a0) t1(a220,v212) cre(a0) des(v212) 
   258   (  -1.00000) t1(a220,v212) h(a1,a0) cre(a0) cre(a220) des(a1) des(v212) 
   259   (  -0.50000) h(a1,a0) t1(a223,a225,v213,a224) cre(a0) cre(a223) cre(a225) des(a1) des(a224) des(v213) 
   260   (  -0.50000) h(a223,a0) t1(a223,a225,v213,a224) cre(a0) cre(a225) des(a224) des(v213) 
   261   (   0.50000) h(a225,a0) t1(a223,a225,v213,a224) cre(a0) cre(a223) des(a224) des(v213) 
   262   (   0.50000) t1(a223,a225,v213,a224) h(a1,a0) cre(a0) cre(a223) cre(a225) des(a1) des(a224) des(v213) 
   263   (   0.50000) t1(a223,a225,v213,a0) h(a1,a0) cre(a223) cre(a225) des(a1) des(v213) 
   264   (  -0.25000) h(a1,a0) t1(c214,c215,v214,v215) cre(a0) cre(v214) cre(v215) des(a1) des(c214) des(c215) 
   265   (   0.25000) t1(c214,c215,v214,v215) h(a1,a0) cre(a0) cre(v214) cre(v215) des(a1) des(c214) des(c215) 
   266   (   0.25000) h(a1,a0) t1(c214,c215,v214,v215) cre(a0) cre(c214) cre(c215) des(a1) des(v214) des(v215) 
   267   (  -0.25000) t1(c214,c215,v214,v215) h(a1,a0) cre(a0) cre(c214) cre(c215) des(a1) des(v214) des(v215) 
   268   (   0.50000) h(a1,a0) t1(c216,c217,v216,a228) cre(a0) cre(a228) cre(v216) des(a1) des(c216) des(c217) 
   269   (   0.50000) h(a228,a0) t1(c216,c217,v216,a228) cre(a0) cre(v216) des(c216) des(c217) 
   270   (  -0.50000) t1(c216,c217,v216,a228) h(a1,a0) cre(a0) cre(a228) cre(v216) des(a1) des(c216) des(c217) 
   271   (  -0.50000) h(a1,a0) t1(c216,c217,v216,a228) cre(a0) cre(c216) cre(c217) des(a1) des(a228) des(v216) 
   272   (   0.50000) t1(c216,c217,v216,a228) h(a1,a0) cre(a0) cre(c216) cre(c217) des(a1) des(a228) des(v216) 
   273   (   0.50000) t1(c216,c217,v216,a0) h(a1,a0) cre(c216) cre(c217) des(a1) des(v216) 
   274   (   0.50000) h(a1,a0) t1(c218,a230,v218,v219) cre(a0) cre(v218) cre(v219) des(a1) des(a230) des(c218) 
   275   (  -0.50000) t1(c218,a230,v218,v219) h(a1,a0) cre(a0) cre(v218) cre(v219) des(a1) des(a230) des(c218) 
   276   (  -0.50000) t1(c218,a0,v218,v219) h(a1,a0) cre(v218) cre(v219) des(a1) des(c218) 
   277   (  -0.50000) h(a1,a0) t1(c218,a230,v218,v219) cre(a0) cre(a230) cre(c218) des(a1) des(v218) des(v219) 
   278   (  -0.50000) h(a230,a0) t1(c218,a230,v218,v219) cre(a0) cre(c218) des(v218) des(v219) 
   279   (   0.50000) t1(c218,a230,v218,v219) h(a1,a0) cre(a0) cre(a230) cre(c218) des(a1) des(v218) des(v219) 
   280   (  -0.25000) h(a1,a0) t1(c220,c221,a232,a233) cre(a0) cre(a232) cre(a233) des(a1) des(c220) des(c221) 
   281   (  -0.25000) h(a232,a0) t1(c220,c221,a232,a233) cre(a0) cre(a233) des(c220) des(c221) 
   282   (   0.25000) h(a233,a0) t1(c220,c221,a232,a233) cre(a0) cre(a232) des(c220) des(c221) 
   283   (   0.25000) t1(c220,c221,a232,a233) h(a1,a0) cre(a0) cre(a232) cre(a233) des(a1) des(c220) des(c221) 
   284   (   0.25000) h(a1,a0) t1(c220,c221,a232,a233) cre(a0) cre(c220) cre(c221) des(a1) des(a232) des(a233) 
   285   (  -0.25000) t1(c220,c221,a232,a233) h(a1,a0) cre(a0) cre(c220) cre(c221) des(a1) des(a232) des(a233) 
   286   (   0.25000) t1(c220,c221,a232,a0) h(a1,a0) cre(c220) cre(c221) des(a1) des(a232) 
   287   (  -0.25000) t1(c220,c221,a0,a233) h(a1,a0) cre(c220) cre(c221) des(a1) des(a233) 
   288   (   0.25000) h(a1,a0) t1(a235,a234,v222,v223) cre(a0) cre(v222) cre(v223) des(a1) des(a234) des(a235) 
   289   (  -0.25000) t1(a235,a234,v222,v223) h(a1,a0) cre(a0) cre(v222) cre(v223) des(a1) des(a234) des(a235) 
   290   (  -0.25000) t1(a235,a0,v222,v223) h(a1,a0) cre(v222) cre(v223) des(a1) des(a235) 
   291   (   0.25000) t1(a0,a234,v222,v223) h(a1,a0) cre(v222) cre(v223) des(a1) des(a234) 
   292   (  -0.25000) h(a1,a0) t1(a235,a234,v222,v223) cre(a0) cre(a234) cre(a235) des(a1) des(v222) des(v223) 
   293   (   0.25000) h(a235,a0) t1(a235,a234,v222,v223) cre(a0) cre(a234) des(v222) des(v223) 
   294   (  -0.25000) h(a234,a0) t1(a235,a234,v222,v223) cre(a0) cre(a235) des(v222) des(v223) 
   295   (   0.25000) t1(a235,a234,v222,v223) h(a1,a0) cre(a0) cre(a234) cre(a235) des(a1) des(v222) des(v223) 
   296   (  -1.00000) v(a3,c2,a2,c2) t1(c210,v210) cre(a3) cre(v210) des(a2) des(c210) 
   297   (   1.00000) t1(c210,v210) v(a3,c2,a2,c2) cre(a3) cre(v210) des(a2) des(c210) 
   298   (   1.00000) v(a3,c2,a2,c2) t1(c211,a213,v211,a212) cre(a212) cre(a3) cre(v211) des(a2) des(a213) des(c211) 
   299   (  -1.00000) v(a3,c2,a212,c2) t1(c211,a213,v211,a212) cre(a3) cre(v211) des(a213) des(c211) 
   300   (  -1.00000) t1(c211,a213,v211,a212) v(a3,c2,a2,c2) cre(a212) cre(a3) cre(v211) des(a2) des(a213) des(c211) 
   301   (   1.00000) t1(c211,a3,v211,a212) v(a3,c2,a2,c2) cre(a212) cre(v211) des(a2) des(c211) 
   302   (   1.00000) v(a3,c2,a2,c2) t1(c210,v210) cre(a3) cre(c210) des(a2) des(v210) 
   303   (  -1.00000) t1(c210,v210) v(a3,c2,a2,c2) cre(a3) cre(c210) des(a2) des(v210) 
   304   (  -1.00000) v(a3,c2,a2,c2) t1(c211,a213,v211,a212) cre(a213) cre(a3) cre(c211) des(a2) des(a212) des(v211) 
   305   (   1.00000) v(a3,c2,a213,c2) t1(c211,a213,v211,a212) cre(a3) cre(c211) des(a212) des(v211) 
   306   (   1.00000) t1(c211,a213,v211,a212) v(a3,c2,a2,c2) cre(a213) cre(a3) cre(c211) des(a2) des(a212) des(v211) 
   307   (  -1.00000) t1(c211,a213,v211,a3) v(a3,c2,a2,c2) cre(a213) cre(c211) des(a2) des(v211) 
   308   (   1.00000) v(a3,c2,a2,c2) t1(c212,a214) cre(a214) cre(a3) des(a2) des(c212) 
   309   (   1.00000) v(a3,c2,a214,c2) t1(c212,a214) cre(a3) des(c212) 
   310   (  -1.00000) t1(c212,a214) v(a3,c2,a2,c2) cre(a214) cre(a3) des(a2) des(c212) 
   311   (   0.50000) v(a3,c2,a2,c2) t1(c213,a219,a217,a218) cre(a217) cre(a218) cre(a3) des(a2) des(a219) des(c213) 
   312   (  -0.50000) v(a3,c2,a217,c2) t1(c213,a219,a217,a218) cre(a218) cre(a3) des(a219) des(c213) 
   313   (   0.50000) v(a3,c2,a218,c2) t1(c213,a219,a217,a218) cre(a217) cre(a3) des(a219) des(c213) 
   314   (  -0.50000) t1(c213,a219,a217,a218) v(a3,c2,a2,c2) cre(a217) cre(a218) cre(a3) des(a2) des(a219) des(c213) 
   315   (  -0.50000) t1(c213,a3,a217,a218) v(a3,c2,a2,c2) cre(a217) cre(a218) des(a2) des(c213) 
   316   (   1.00000) v(a3,c2,a2,c2) t1(c212,a214) cre(a3) cre(c212) des(a2) des(a214) 
   317   (  -1.00000) t1(c212,a214) v(a3,c2,a2,c2) cre(a3) cre(c212) des(a2) des(a214) 
   318   (   1.00000) t1(c212,a3) v(a3,c2,a2,c2) cre(c212) des(a2) 
   319   (   0.50000) v(a3,c2,a2,c2) t1(c213,a219,a217,a218) cre(a219) cre(a3) cre(c213) des(a2) des(a217) des(a218) 
   320   (  -0.50000) v(a3,c2,a219,c2) t1(c213,a219,a217,a218) cre(a3) cre(c213) des(a217) des(a218) 
   321   (  -0.50000) t1(c213,a219,a217,a218) v(a3,c2,a2,c2) cre(a219) cre(a3) cre(c213) des(a2) des(a217) des(a218) 
   322   (  -0.50000) t1(c213,a219,a217,a3) v(a3,c2,a2,c2) cre(a219) cre(c213) des(a2) des(a217) 
   323   (   0.50000) t1(c213,a219,a3,a218) v(a3,c2,a2,c2) cre(a219) cre(c213) des(a2) des(a218) 
   324   (  -1.00000) v(a3,c2,a2,c2) t1(a220,v212) cre(a3) cre(v212) des(a2) des(a220) 
   325   (   1.00000) t1(a220,v212) v(a3,c2,a2,c2) cre(a3) cre(v212) des(a2) des(a220) 
   326   (  -1.00000) t1(a3,v212) v(a3,c2,a2,c2) cre(v212) des(a2) 
   327   (  -0.50000) v(a3,c2,a2,c2) t1(a223,a225,v213,a224) cre(a224) cre(a3) cre(v213) des(a2) des(a223) des(a225) 
   328   (   0.50000) v(a3,c2,a224,c2) t1(a223,a225,v213,a224) cre(a3) cre(v213) des(a223) des(a225) 
   329   (   0.50000) t1(a223,a225,v213,a224) v(a3,c2,a2,c2) cre(a224) cre(a3) cre(v213) des(a2) des(a223) des(a225) 
   330   (   0.50000) t1(a223,a3,v213,a224) v(a3,c2,a2,c2) cre(a224) cre(v213) des(a2) des(a223) 
   331   (  -0.50000) t1(a3,a225,v213,a224) v(a3,c2,a2,c2) cre(a224) cre(v213) des(a2) des(a225) 
   332   (  -1.00000) v(a3,c2,a2,c2) t1(a220,v212) cre(a220) cre(a3) des(a2) des(v212) 
   333   (  -1.00000) v(a3,c2,a220,c2) t1(a220,v212) cre(a3) des(v212) 
   334   (   1.00000) t1(a220,v212) v(a3,c2,a2,c2) cre(a220) cre(a3) des(a2) des(v212) 
   335   (  -0.50000) v(a3,c2,a2,c2) t1(a223,a225,v213,a224) cre(a223) cre(a225) cre(a3) des(a2) des(a224) des(v213) 
   336   (   0.50000) v(a3,c2,a223,c2) t1(a223,a225,v213,a224) cre(a225) cre(a3) des(a224) des(v213) 
   337   (  -0.50000) v(a3,c2,a225,c2) t1(a223,a225,v213,a224) cre(a223) cre(a3) des(a224) des(v213) 
   338   (   0.50000) t1(a223,a225,v213,a224) v(a3,c2,a2,c2) cre(a223) cre(a225) cre(a3) des(a2) des(a224) des(v213) 
   339   (   0.50000) t1(a223,a225,v213,a3) v(a3,c2,a2,c2) cre(a223) cre(a225) des(a2) des(v213) 
   340   (  -0.25000) v(a3,c2,a2,c2) t1(c214,c215,v214,v215) cre(a3) cre(v214) cre(v215) des(a2) des(c214) des(c215) 
   341   (   0.25000) t1(c214,c215,v214,v215) v(a3,c2,a2,c2) cre(a3) cre(v214) cre(v215) des(a2) des(c214) des(c215) 
   342   (   0.25000) v(a3,c2,a2,c2) t1(c214,c215,v214,v215) cre(a3) cre(c214) cre(c215) des(a2) des(v214) des(v215) 
   343   (  -0.25000) t1(c214,c215,v214,v215) v(a3,c2,a2,c2) cre(a3) cre(c214) cre(c215) des(a2) des(v214) des(v215) 
   344   (  -0.50000) v(a3,c2,a2,c2) t1(c216,c217,v216,a228) cre(a228) cre(a3) cre(v216) des(a2) des(c216) des(c217) 
   345   (   0.50000) v(a3,c2,a228,c2) t1(c216,c217,v216,a228) cre(a3) cre(v216) des(c216) des(c217) 
   346   (   0.50000) t1(c216,c217,v216,a228) v(a3,c2,a2,c2) cre(a228) cre(a3) cre(v216) des(a2) des(c216) des(c217) 
   347   (  -0.50000) v(a3,c2,a2,c2) t1(c216,c217,v216,a228) cre(a3) cre(c216) cre(c217) des(a2) des(a228) des(v216) 
   348   (   0.50000) t1(c216,c217,v216,a228) v(a3,c2,a2,c2) cre(a3) cre(c216) cre(c217) des(a2) des(a228) des(v216) 
   349   (   0.50000) t1(c216,c217,v216,a3) v(a3,c2,a2,c2) cre(c216) cre(c217) des(a2) des(v216) 
   350   (   0.50000) v(a3,c2,a2,c2) t1(c218,a230,v218,v219) cre(a3) cre(v218) cre(v219) des(a2) des(a230) des(c218) 
   351   (  -0.50000) t1(c218,a230,v218,v219) v(a3,c2,a2,c2) cre(a3) cre(v218) cre(v219) des(a2) des(a230) des(c218) 
   352   (  -0.50000) t1(c218,a3,v218,v219) v(a3,c2,a2,c2) cre(v218) cre(v219) des(a2) des(c218) 
   353   (   0.50000) v(a3,c2,a2,c2) t1(c218,a230,v218,v219) cre(a230) cre(a3) cre(c218) des(a2) des(v218) des(v219) 
   354   (  -0.50000) v(a3,c2,a230,c2) t1(c218,a230,v218,v219) cre(a3) cre(c218) des(v218) des(v219) 
   355   (  -0.50000) t1(c218,a230,v218,v219) v(a3,c2,a2,c2) cre(a230) cre(a3) cre(c218) des(a2) des(v218) des(v219) 
   356   (  -0.25000) v(a3,c2,a2,c2) t1(c220,c221,a232,a233) cre(a232) cre(a233) cre(a3) des(a2) des(c220) des(c221) 
   357   (   0.25000) v(a3,c2,a232,c2) t1(c220,c221,a232,a233) cre(a233) cre(a3) des(c220) des(c221) 
   358   (  -0.25000) v(a3,c2,a233,c2) t1(c220,c221,a232,a233) cre(a232) cre(a3) des(c220) des(c221) 
   359   (   0.25000) t1(c220,c221,a232,a233) v(a3,c2,a2,c2) cre(a232) cre(a233) cre(a3) des(a2) des(c220) des(c221) 
   360   (   0.25000) v(a3,c2,a2,c2) t1(c220,c221,a232,a233) cre(a3) cre(c220) cre(c221) des(a2) des(a232) des(a233) 
   361   (  -0.25000) t1(c220,c221,a232,a233) v(a3,c2,a2,c2) cre(a3) cre(c220) cre(c221) des(a2) des(a232) des(a233) 
   362   (   0.25000) t1(c220,c221,a232,a3) v(a3,c2,a2,c2) cre(c220) cre(c221) des(a2) des(a232) 
   363   (  -0.25000) t1(c220,c221,a3,a233) v(a3,c2,a2,c2) cre(c220) cre(c221) des(a2) des(a233) 
   364   (   0.25000) v(a3,c2,a2,c2) t1(a235,a234,v222,v223) cre(a3) cre(v222) cre(v223) des(a2) des(a234) des(a235) 
   365   (  -0.25000) t1(a235,a234,v222,v223) v(a3,c2,a2,c2) cre(a3) cre(v222) cre(v223) des(a2) des(a234) des(a235) 
   366   (  -0.25000) t1(a235,a3,v222,v223) v(a3,c2,a2,c2) cre(v222) cre(v223) des(a2) des(a235) 
   367   (   0.25000) t1(a3,a234,v222,v223) v(a3,c2,a2,c2) cre(v222) cre(v223) des(a2) des(a234) 
   368   (  -0.25000) v(a3,c2,a2,c2) t1(a235,a234,v222,v223) cre(a234) cre(a235) cre(a3) des(a2) des(v222) des(v223) 
   369   (  -0.25000) v(a3,c2,a235,c2) t1(a235,a234,v222,v223) cre(a234) cre(a3) des(v222) des(v223) 
   370   (   0.25000) v(a3,c2,a234,c2) t1(a235,a234,v222,v223) cre(a235) cre(a3) des(v222) des(v223) 
   371   (   0.25000) t1(a235,a234,v222,v223) v(a3,c2,a2,c2) cre(a234) cre(a235) cre(a3) des(a2) des(v222) des(v223) 
   372   (  -0.25000) v(a6,a7,a4,a5) t1(c210,v210) cre(a4) cre(a5) cre(v210) des(a6) des(a7) des(c210) 
   373   (   0.25000) t1(c210,v210) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(v210) des(a6) des(a7) des(c210) 
   374   (   0.25000) v(a6,a7,a4,a5) t1(c211,a213,v211,a212) cre(a212) cre(a4) cre(a5) cre(v211) des(a213) des(a6) des(a7) des(c211) 
   375   (   0.25000) v(a6,a212,a4,a5) t1(c211,a213,v211,a212) cre(a4) cre(a5) cre(v211) des(a213) des(a6) des(c211) 
   376   (  -0.25000) v(a212,a7,a4,a5) t1(c211,a213,v211,a212) cre(a4) cre(a5) cre(v211) des(a213) des(a7) des(c211) 
   377   (  -0.25000) t1(c211,a213,v211,a212) v(a6,a7,a4,a5) cre(a212) cre(a4) cre(a5) cre(v211) des(a213) des(a6) des(a7) des(c211) 
   378   (   0.25000) t1(c211,a4,v211,a212) v(a6,a7,a4,a5) cre(a212) cre(a5) cre(v211) des(a6) des(a7) des(c211) 
   379   (  -0.25000) t1(c211,a5,v211,a212) v(a6,a7,a4,a5) cre(a212) cre(a4) cre(v211) des(a6) des(a7) des(c211) 
   380   (   0.25000) v(a6,a7,a4,a5) t1(c210,v210) cre(a4) cre(a5) cre(c210) des(a6) des(a7) des(v210) 
   381   (  -0.25000) t1(c210,v210) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c210) des(a6) des(a7) des(v210) 
   382   (  -0.25000) v(a6,a7,a4,a5) t1(c211,a213,v211,a212) cre(a213) cre(a4) cre(a5) cre(c211) des(a212) des(a6) des(a7) des(v211) 
   383   (  -0.25000) v(a6,a213,a4,a5) t1(c211,a213,v211,a212) cre(a4) cre(a5) cre(c211) des(a212) des(a6) des(v211) 
   384   (   0.25000) v(a213,a7,a4,a5) t1(c211,a213,v211,a212) cre(a4) cre(a5) cre(c211) des(a212) des(a7) des(v211) 
   385   (   0.25000) t1(c211,a213,v211,a212) v(a6,a7,a4,a5) cre(a213) cre(a4) cre(a5) cre(c211) des(a212) des(a6) des(a7) des(v211) 
   386   (  -0.25000) t1(c211,a213,v211,a4) v(a6,a7,a4,a5) cre(a213) cre(a5) cre(c211) des(a6) des(a7) des(v211) 
   387   (   0.25000) t1(c211,a213,v211,a5) v(a6,a7,a4,a5) cre(a213) cre(a4) cre(c211) des(a6) des(a7) des(v211) 
   388   (  -0.25000) v(a6,a7,a4,a5) t1(c212,a214) cre(a214) cre(a4) cre(a5) des(a6) des(a7) des(c212) 
   389   (  -0.25000) v(a6,a214,a4,a5) t1(c212,a214) cre(a4) cre(a5) des(a6) des(c212) 
   390   (   0.25000) v(a214,a7,a4,a5) t1(c212,a214) cre(a4) cre(a5) des(a7) des(c212) 
   391   (   0.25000) t1(c212,a214) v(a6,a7,a4,a5) cre(a214) cre(a4) cre(a5) des(a6) des(a7) des(c212) 
   392   (  -0.12500) v(a6,a7,a4,a5) t1(c213,a219,a217,a218) cre(a217) cre(a218) cre(a4) cre(a5) des(a219) des(a6) des(a7) des(c213) 
   393   (  -0.12500) v(a6,a217,a4,a5) t1(c213,a219,a217,a218) cre(a218) cre(a4) cre(a5) des(a219) des(a6) des(c213) 
   394   (   0.12500) v(a6,a218,a4,a5) t1(c213,a219,a217,a218) cre(a217) cre(a4) cre(a5) des(a219) des(a6) des(c213) 
   395   (   0.12500) v(a217,a7,a4,a5) t1(c213,a219,a217,a218) cre(a218) cre(a4) cre(a5) des(a219) des(a7) des(c213) 
   396   (  -0.12500) v(a218,a7,a4,a5) t1(c213,a219,a217,a218) cre(a217) cre(a4) cre(a5) des(a219) des(a7) des(c213) 
   397   (  -0.12500) v(a218,a217,a4,a5) t1(c213,a219,a217,a218) cre(a4) cre(a5) des(a219) des(c213) 
   398   (   0.12500) v(a217,a218,a4,a5) t1(c213,a219,a217,a218) cre(a4) cre(a5) des(a219) des(c213) 
   399   (   0.12500) t1(c213,a219,a217,a218) v(a6,a7,a4,a5) cre(a217) cre(a218) cre(a4) cre(a5) des(a219) des(a6) des(a7) des(c213) 
   400   (   0.12500) t1(c213,a4,a217,a218) v(a6,a7,a4,a5) cre(a217) cre(a218) cre(a5) des(a6) des(a7) des(c213) 
   401   (  -0.12500) t1(c213,a5,a217,a218) v(a6,a7,a4,a5) cre(a217) cre(a218) cre(a4) des(a6) des(a7) des(c213) 
   402   (   0.25000) v(a6,a7,a4,a5) t1(c212,a214) cre(a4) cre(a5) cre(c212) des(a214) des(a6) des(a7) 
   403   (  -0.25000) t1(c212,a214) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c212) des(a214) des(a6) des(a7) 
   404   (   0.25000) t1(c212,a4) v(a6,a7,a4,a5) cre(a5) cre(c212) des(a6) des(a7) 
   405   (  -0.25000) t1(c212,a5) v(a6,a7,a4,a5) cre(a4) cre(c212) des(a6) des(a7) 
   406   (   0.12500) v(a6,a7,a4,a5) t1(c213,a219,a217,a218) cre(a219) cre(a4) cre(a5) cre(c213) des(a217) des(a218) des(a6) des(a7) 
   407   (  -0.12500) v(a6,a219,a4,a5) t1(c213,a219,a217,a218) cre(a4) cre(a5) cre(c213) des(a217) des(a218) des(a6) 
   408   (   0.12500) v(a219,a7,a4,a5) t1(c213,a219,a217,a218) cre(a4) cre(a5) cre(c213) des(a217) des(a218) des(a7) 
   409   (  -0.12500) t1(c213,a219,a217,a218) v(a6,a7,a4,a5) cre(a219) cre(a4) cre(a5) cre(c213) des(a217) des(a218) des(a6) des(a7) 
   410   (  -0.12500) t1(c213,a219,a217,a4) v(a6,a7,a4,a5) cre(a219) cre(a5) cre(c213) des(a217) des(a6) des(a7) 
   411   (   0.12500) t1(c213,a219,a217,a5) v(a6,a7,a4,a5) cre(a219) cre(a4) cre(c213) des(a217) des(a6) des(a7) 
   412   (   0.12500) t1(c213,a219,a4,a218) v(a6,a7,a4,a5) cre(a219) cre(a5) cre(c213) des(a218) des(a6) des(a7) 
   413   (  -0.12500) t1(c213,a219,a5,a218) v(a6,a7,a4,a5) cre(a219) cre(a4) cre(c213) des(a218) des(a6) des(a7) 
   414   (  -0.12500) t1(c213,a219,a5,a4) v(a6,a7,a4,a5) cre(a219) cre(c213) des(a6) des(a7) 
   415   (   0.12500) t1(c213,a219,a4,a5) v(a6,a7,a4,a5) cre(a219) cre(c213) des(a6) des(a7) 
   416   (  -0.25000) v(a6,a7,a4,a5) t1(a220,v212) cre(a4) cre(a5) cre(v212) des(a220) des(a6) des(a7) 
   417   (   0.25000) t1(a220,v212) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(v212) des(a220) des(a6) des(a7) 
   418   (  -0.25000) t1(a4,v212) v(a6,a7,a4,a5) cre(a5) cre(v212) des(a6) des(a7) 
   419   (   0.25000) t1(a5,v212) v(a6,a7,a4,a5) cre(a4) cre(v212) des(a6) des(a7) 
   420   (  -0.12500) v(a6,a7,a4,a5) t1(a223,a225,v213,a224) cre(a224) cre(a4) cre(a5) cre(v213) des(a223) des(a225) des(a6) des(a7) 
   421   (   0.12500) v(a6,a224,a4,a5) t1(a223,a225,v213,a224) cre(a4) cre(a5) cre(v213) des(a223) des(a225) des(a6) 
   422   (  -0.12500) v(a224,a7,a4,a5) t1(a223,a225,v213,a224) cre(a4) cre(a5) cre(v213) des(a223) des(a225) des(a7) 
   423   (   0.12500) t1(a223,a225,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(a4) cre(a5) cre(v213) des(a223) des(a225) des(a6) des(a7) 
   424   (   0.12500) t1(a223,a4,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(a5) cre(v213) des(a223) des(a6) des(a7) 
   425   (  -0.12500) t1(a223,a5,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(a4) cre(v213) des(a223) des(a6) des(a7) 
   426   (  -0.12500) t1(a4,a225,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(a5) cre(v213) des(a225) des(a6) des(a7) 
   427   (   0.12500) t1(a5,a225,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(a4) cre(v213) des(a225) des(a6) des(a7) 
   428   (   0.12500) t1(a5,a4,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(v213) des(a6) des(a7) 
   429   (  -0.12500) t1(a4,a5,v213,a224) v(a6,a7,a4,a5) cre(a224) cre(v213) des(a6) des(a7) 
   430   (   0.25000) v(a6,a7,a4,a5) t1(a220,v212) cre(a220) cre(a4) cre(a5) des(a6) des(a7) des(v212) 
   431   (   0.25000) v(a6,a220,a4,a5) t1(a220,v212) cre(a4) cre(a5) des(a6) des(v212) 
   432   (  -0.25000) v(a220,a7,a4,a5) t1(a220,v212) cre(a4) cre(a5) des(a7) des(v212) 
   433   (  -0.25000) t1(a220,v212) v(a6,a7,a4,a5) cre(a220) cre(a4) cre(a5) des(a6) des(a7) des(v212) 
   434   (   0.12500) v(a6,a7,a4,a5) t1(a223,a225,v213,a224) cre(a223) cre(a225) cre(a4) cre(a5) des(a224) des(a6) des(a7) des(v213) 
   435   (   0.12500) v(a6,a223,a4,a5) t1(a223,a225,v213,a224) cre(a225) cre(a4) cre(a5) des(a224) des(a6) des(v213) 
   436   (  -0.12500) v(a6,a225,a4,a5) t1(a223,a225,v213,a224) cre(a223) cre(a4) cre(a5) des(a224) des(a6) des(v213) 
   437   (  -0.12500) v(a223,a7,a4,a5) t1(a223,a225,v213,a224) cre(a225) cre(a4) cre(a5) des(a224) des(a7) des(v213) 
   438   (   0.12500) v(a225,a7,a4,a5) t1(a223,a225,v213,a224) cre(a223) cre(a4) cre(a5) des(a224) des(a7) des(v213) 
   439   (   0.12500) v(a225,a223,a4,a5) t1(a223,a225,v213,a224) cre(a4) cre(a5) des(a224) des(v213) 
   440   (  -0.12500) v(a223,a225,a4,a5) t1(a223,a225,v213,a224) cre(a4) cre(a5) des(a224) des(v213) 
   441   (  -0.12500) t1(a223,a225,v213,a224) v(a6,a7,a4,a5) cre(a223) cre(a225) cre(a4) cre(a5) des(a224) des(a6) des(a7) des(v213) 
   442   (  -0.12500) t1(a223,a225,v213,a4) v(a6,a7,a4,a5) cre(a223) cre(a225) cre(a5) des(a6) des(a7) des(v213) 
   443   (   0.12500) t1(a223,a225,v213,a5) v(a6,a7,a4,a5) cre(a223) cre(a225) cre(a4) des(a6) des(a7) des(v213) 
   444   (   0.06250) v(a6,a7,a4,a5) t1(c214,c215,v214,v215) cre(a4) cre(a5) cre(v214) cre(v215) des(a6) des(a7) des(c214) des(c215) 
   445   (  -0.06250) t1(c214,c215,v214,v215) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(v214) cre(v215) des(a6) des(a7) des(c214) des(c215) 
   446   (  -0.06250) v(a6,a7,a4,a5) t1(c214,c215,v214,v215) cre(a4) cre(a5) cre(c214) cre(c215) des(a6) des(a7) des(v214) des(v215) 
   447   (   0.06250) t1(c214,c215,v214,v215) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c214) cre(c215) des(a6) des(a7) des(v214) des(v215) 
   448   (  -0.12500) v(a6,a7,a4,a5) t1(c216,c217,v216,a228) cre(a228) cre(a4) cre(a5) cre(v216) des(a6) des(a7) des(c216) des(c217) 
   449   (   0.12500) v(a6,a228,a4,a5) t1(c216,c217,v216,a228) cre(a4) cre(a5) cre(v216) des(a6) des(c216) des(c217) 
   450   (  -0.12500) v(a228,a7,a4,a5) t1(c216,c217,v216,a228) cre(a4) cre(a5) cre(v216) des(a7) des(c216) des(c217) 
   451   (   0.12500) t1(c216,c217,v216,a228) v(a6,a7,a4,a5) cre(a228) cre(a4) cre(a5) cre(v216) des(a6) des(a7) des(c216) des(c217) 
   452   (   0.12500) v(a6,a7,a4,a5) t1(c216,c217,v216,a228) cre(a4) cre(a5) cre(c216) cre(c217) des(a228) des(a6) des(a7) des(v216) 
   453   (  -0.12500) t1(c216,c217,v216,a228) v(a6,a7,a4,a5) cre(a4) cre(a5) cre(c216) cre(c217) des(a228) des(a6) des(a7) des(v216) 
   454   (  -0.12500) t1(c216,c217,v216,a4) v(a6,a7,a4,a5) cre(a5) cre(c216) cre(c217) des(a6) des(a7) des(v216) 
   455   (   0.12500) t1(c216,c217,v216,a5) v(a6,a7,a4,a5) cre(a4) cre(c216) cre(c217) des(a6) des(a7) des(v216) 
