 (   0.00000) kdelta(I,X) t1(a,b,c,Y) v(b,d,d,e) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(a) cre(b) des(A) des(Y) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(a) cre(b) des(A) des(Y) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(C) cre(d) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(B,a) v(a,b,c,d) cre(C) cre(c) cre(d) des(A) des(I) des(b) 
 (   0.00000) kdelta(X,Y) t1(C,a) v(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(I) des(b) 
 (   0.00000) kdelta(X,Y) t1(I,a) v(b,c,a,d) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,C) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(b) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(b) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,a,d) cre(B) cre(b) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,a,d) cre(B) cre(b) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,C) v(b,c,d,e) cre(a) cre(d) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(a) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(a) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(a) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(a) cre(e) des(A) des(I) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(a) cre(b) des(A) des(I) des(e) 
 (   0.00000) t1(I,a,X,b) v(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(Y) des(b) des(c) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(Y) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(c) des(d) 
 (   0.00000) t1(I,a,b,X) v(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(Y) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(Y) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(b) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(Y) des(b) des(c) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,e) cre(B) cre(C) cre(a) cre(e) des(A) des(Y) des(b) des(d) 
 (   0.00000) t1(X,a,b,Y) v(c,d,a,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(c,d,Y,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,a) cre(B) cre(C) cre(b) cre(c) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,a) cre(B) cre(C) cre(b) cre(c) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(Y,a,b,X) v(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,a,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,d,c,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(b) des(d) 
 (   0.00000) t1(Y,a,b,c) v(X,a,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(b) des(c) 
 (   0.00000) t1(a,b,A,Y) v(c,d,a,e) cre(B) cre(C) cre(X) cre(e) des(I) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(I) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,a) cre(B) cre(C) cre(X) cre(c) des(I) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,a) cre(B) cre(C) cre(X) cre(c) des(I) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,B,X) v(a,c,d,e) cre(C) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,a,d,e) cre(C) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(C) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,a,d,e) cre(C) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,X) v(a,c,d,e) cre(B) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,c) v(X,a,d,e) cre(B) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,c) v(X,d,c,e) cre(B) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,C,c) v(X,a,d,e) cre(B) cre(b) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,d,Y,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,Y) v(X,d,a,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,Y,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,a) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,Y,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,a) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(b) des(e) 
 (   0.00000) t1(a,X,Y,b) v(b,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(a) des(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(d) 
 (   0.00000) t1(a,X,b,c) v(c,d,Y,e) cre(B) cre(C) cre(b) cre(e) des(A) des(I) des(a) des(d) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,Y,b,c) v(X,d,c,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(b) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,b,e) cre(B) cre(C) cre(X) cre(e) des(I) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(I) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(I) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(I) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,B,X) v(b,c,d,e) cre(C) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,b,d,e) cre(C) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(C) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,b,d,e) cre(C) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,X) v(b,c,d,e) cre(B) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,c) v(X,b,d,e) cre(B) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,C,c) v(X,d,c,e) cre(B) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,C,c) v(X,b,d,e) cre(B) cre(a) cre(d) cre(e) des(A) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,Y,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(b,d,Y,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,Y) v(X,d,b,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(C) cre(a) cre(e) des(A) des(I) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(I) des(a) des(e) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(I) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(C) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,C,c) v(X,d,c,e) cre(B) cre(a) cre(b) cre(e) des(A) des(I) des(Y) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,c,d,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,Y,e) cre(B) cre(C) cre(d) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(C) cre(c) cre(e) des(A) des(I) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(I) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(C) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(C) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(C) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(C) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(C) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,e,f) cre(C) cre(X) cre(e) cre(f) des(I) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(f) des(I) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,e,f) cre(C) cre(X) cre(e) cre(f) des(I) des(b) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,a,f) cre(C) cre(X) cre(c) cre(f) des(I) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,Y,f) cre(C) cre(X) cre(b) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,a) cre(C) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(C) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,Y,f) cre(C) cre(X) cre(b) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,a) cre(C) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,f) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,Y,b,c) v(d,e,c,f) cre(C) cre(X) cre(a) cre(f) des(I) des(b) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(C) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,b,f) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(C) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(C) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,b,f) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(C) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(C) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(C) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(C) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(C) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(C) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(C) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(C) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(d,e,b,f) cre(B) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(d,e,b,f) cre(B) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(I,a,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(I) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(X) cre(c) cre(f) des(I) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(X) cre(b) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(X) cre(c) cre(d) des(I) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(X) cre(a) cre(f) des(I) des(b) des(d) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
