
    _____ ____    ___ 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,a) kdelta(c,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,a) kdelta(Y,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) des(a) cre(Y) cre(c) des(b) 
 (   0.50000) kdelta(A,X) v(J,b,I,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) des(a) cre(Y) des(Z) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) des(a) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) des(a) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) des(Z) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,Z) des(a) cre(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,a) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,I,a) kdelta(J,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(c,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) des(a) des(b) cre(Y) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) des(b) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) des(a) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) des(b) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) des(a) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(c,Z) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,I,a) kdelta(J,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,I,b) kdelta(J,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(Y,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(c,Z) des(b) cre(Y) 
 (  -0.50000) kdelta(A,X) v(J,b,I,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(Y,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(c,Z) des(a) cre(Y) 
 (   0.50000) kdelta(A,X) v(a,J,I,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(J,b,I,c) kdelta(Y,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(a,J,I,c) kdelta(Y,a) kdelta(c,Z) 
 (   0.00000) t1(A,a) v(X,b,a,c) des(I) cre(Y) cre(c) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(X,b,a,c) kdelta(J,I) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(J,Z) des(I) cre(Y) cre(c) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(J,b) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(Y,I) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(c,I) cre(Y) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(X,b,a,c) kdelta(J,Z) kdelta(Y,I) cre(c) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(J,Z) kdelta(c,I) cre(Y) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(J,b) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(X,b,a,c) kdelta(J,b) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) des(I) cre(Y) cre(d) des(b) des(c) cre(J) 
 (   0.50000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,I) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,b) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,c) des(I) cre(Y) cre(d) des(b) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(Y,I) cre(d) des(b) des(c) cre(J) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(d,I) cre(Y) des(b) des(c) cre(J) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,b) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,b) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,c) kdelta(Y,I) cre(d) des(b) 
 (   0.00000) t1(X,a,A,Z) v(b,c,a,d) kdelta(J,c) kdelta(d,I) cre(Y) des(b) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) des(I) cre(Y) cre(b) des(Z) des(d) cre(J) 
 (  -1.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,I) cre(Y) cre(b) des(Z) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,Z) des(I) cre(Y) cre(b) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,d) des(I) cre(Y) cre(b) des(Z) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(Y,I) cre(b) des(Z) des(d) cre(J) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(b,I) cre(Y) des(Z) des(d) cre(J) 
 (  -1.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,Z) kdelta(Y,I) cre(b) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,Z) kdelta(b,I) cre(Y) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,d) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) kdelta(J,d) kdelta(b,I) cre(Y) des(Z) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) des(I) cre(Y) cre(d) des(a) des(c) cre(J) 
 (  -1.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,I) cre(Y) cre(d) des(a) des(c) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,a) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,c) des(I) cre(Y) cre(d) des(a) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(Y,I) cre(d) des(a) des(c) cre(J) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(d,I) cre(Y) des(a) des(c) cre(J) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,a) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,a) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) cre(d) des(a) 
 (   0.00000) t1(X,a,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,I) cre(Y) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) des(I) cre(Y) cre(b) des(c) des(d) cre(J) 
 (   0.50000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,I) cre(Y) cre(b) des(c) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,c) des(I) cre(Y) cre(b) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,d) des(I) cre(Y) cre(b) des(c) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(Y,I) cre(b) des(c) des(d) cre(J) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(b,I) cre(Y) des(c) des(d) cre(J) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,c) kdelta(Y,I) cre(b) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,c) kdelta(b,I) cre(Y) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,d) kdelta(Y,I) cre(b) des(c) 
 (   0.00000) t1(X,a,A,b) v(c,d,Z,a) kdelta(J,d) kdelta(b,I) cre(Y) des(c) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) des(I) cre(Y) cre(d) des(Z) des(a) cre(J) 
 (   1.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,I) cre(Y) cre(d) des(Z) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,Z) des(I) cre(Y) cre(d) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,a) des(I) cre(Y) cre(d) des(Z) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(Y,I) cre(d) des(Z) des(a) cre(J) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(d,I) cre(Y) des(Z) des(a) cre(J) 
 (   1.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) cre(d) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,I) cre(Y) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,a) kdelta(Y,I) cre(d) des(Z) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) kdelta(J,a) kdelta(d,I) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) des(I) cre(Y) cre(d) des(b) des(c) cre(J) 
 (   1.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,I) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,b) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,c) des(I) cre(Y) cre(d) des(b) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(Y,I) cre(d) des(b) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(d,I) cre(Y) des(b) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,b) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,b) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,c) kdelta(Y,I) cre(d) des(b) 
 (   0.00000) t1(a,b,A,Z) v(X,c,a,d) kdelta(J,c) kdelta(d,I) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) des(I) cre(Y) cre(d) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) cre(Y) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,a) des(I) cre(Y) cre(d) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) des(I) cre(Y) cre(d) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) cre(d) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,I) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,a) kdelta(Y,I) cre(d) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,a) kdelta(d,I) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(Y,I) cre(d) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(d,I) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) des(I) cre(Y) cre(c) des(b) des(d) cre(J) 
 (   1.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,I) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,b) des(I) cre(Y) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,d) des(I) cre(Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(Y,I) cre(c) des(b) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(c,I) cre(Y) des(b) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,b) kdelta(Y,I) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,b) kdelta(c,I) cre(Y) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,d) kdelta(Y,I) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,a) kdelta(J,d) kdelta(c,I) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) des(I) cre(Y) cre(c) des(Z) des(d) cre(J) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,I) cre(Y) cre(c) des(Z) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,Z) des(I) cre(Y) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,d) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(Y,I) cre(c) des(Z) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(c,I) cre(Y) des(Z) des(d) cre(J) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,Z) kdelta(Y,I) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,Z) kdelta(c,I) cre(Y) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,d) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) kdelta(J,d) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) des(I) cre(Y) cre(c) des(Z) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,I) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,Z) des(I) cre(Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,b) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(Y,I) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(c,I) cre(Y) des(Z) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,Z) kdelta(Y,I) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,Z) kdelta(c,I) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,b) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) kdelta(J,b) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (   0.00000) t1(J,X,A,b) v(b,c,Z,d) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(Y,I) des(a) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(Y,a) des(I) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(d,I) des(a) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(d,a) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,I) kdelta(Y,a) cre(d) des(c) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,I) kdelta(d,a) cre(Y) des(c) 
 (   1.00000) t1(J,X,A,b) v(b,c,Z,d) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(J,X,A,b) v(b,c,Z,d) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(Y,I) kdelta(d,a) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(Y,a) kdelta(d,I) des(c) cre(J) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,A,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) des(I) des(a) cre(Y) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,I) cre(Y) cre(d) des(a) des(Z) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(J,X,A,b) v(c,d,b,c) des(I) cre(Y) cre(d) des(Z) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(Y,I) des(a) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(Y,a) des(I) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(d,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(d,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,I) kdelta(Y,a) cre(d) des(Z) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,I) kdelta(d,a) cre(Y) des(Z) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,a) des(I) cre(Y) 
 (   1.00000) t1(J,X,A,b) v(c,d,b,c) kdelta(Y,I) cre(d) des(Z) 
 (   0.00000) t1(J,X,A,b) v(c,d,b,c) kdelta(d,I) cre(Y) des(Z) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(Y,I) kdelta(d,a) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(Y,a) kdelta(d,I) des(Z) cre(J) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (   0.00000) t1(J,b,A,Z) v(X,c,b,d) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(Y,I) des(a) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(Y,a) des(I) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(d,I) des(a) cre(Y) des(c) cre(J) 
