
    _____ ____    ___ 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) cre(X) cre(a) des(W) des(Z) 
 (   0.00000) t1(I,a,b,c) v(Z,d,a,d) cre(X) cre(Y) des(W) des(b) des(c) cre(J) 
 (   0.50000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,W) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,b) cre(X) cre(Y) des(W) des(c) 
 (   0.00000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,c) cre(X) cre(Y) des(W) des(b) 
 (   0.00000) t1(I,a,b,c) v(a,d,W,Z) cre(X) cre(Y) des(b) des(c) des(d) cre(J) 
 (   0.00000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,b) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,c) cre(X) cre(Y) des(b) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) cre(X) cre(a) des(W) des(Z) des(c) cre(J) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) cre(X) cre(a) des(Z) des(c) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) cre(X) cre(a) des(W) des(c) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) cre(X) cre(a) des(W) des(Z) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) cre(X) des(W) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) cre(X) des(Z) des(d) cre(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) cre(X) des(W) des(d) cre(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) cre(X) des(W) des(Z) cre(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,W) cre(X) des(Z) des(d) cre(J) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,Z) cre(X) des(W) des(d) cre(J) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,d) cre(X) des(W) des(Z) cre(J) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) kdelta(a,Z) cre(X) des(d) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) kdelta(a,d) cre(X) des(Z) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,W) cre(X) des(d) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,d) cre(X) des(W) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) kdelta(a,W) cre(X) des(Z) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) kdelta(a,Z) cre(X) des(W) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) cre(X) des(W) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) cre(X) des(Z) des(d) cre(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) cre(X) des(W) des(d) cre(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) cre(X) des(W) des(Z) cre(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,W) cre(X) des(Z) des(d) cre(J) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,Z) cre(X) des(W) des(d) cre(J) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,d) cre(X) des(W) des(Z) cre(J) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) kdelta(a,Z) cre(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) kdelta(a,d) cre(X) des(Z) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) kdelta(a,W) cre(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) kdelta(a,d) cre(X) des(W) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) kdelta(a,W) cre(X) des(Z) 
 (   0.00000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) kdelta(a,Z) cre(X) des(W) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) cre(X) des(W) des(Z) des(c) cre(J) cre(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) cre(X) des(Z) des(c) cre(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) cre(X) des(W) des(c) cre(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) cre(X) des(W) des(Z) cre(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,W) cre(X) des(Z) des(c) cre(J) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,Z) cre(X) des(W) des(c) cre(J) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,c) cre(X) des(W) des(Z) cre(J) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) kdelta(a,Z) cre(X) des(c) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) kdelta(a,c) cre(X) des(Z) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) kdelta(a,W) cre(X) des(c) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) kdelta(a,c) cre(X) des(W) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) kdelta(a,W) cre(X) des(Z) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) kdelta(a,Z) cre(X) des(W) 
 (   0.00000) t1(J,X,a,b) v(Y,a,c,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(Y,a,c,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(Y,a,c,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(Y,a,c,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(a,b,c,d) cre(Y) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.25000) t1(J,X,a,b) v(a,b,c,d) kdelta(Y,I) cre(c) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(a,b,c,d) kdelta(c,I) cre(Y) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(a,b,c,d) kdelta(d,I) cre(Y) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,c) cre(Y) cre(b) des(I) cre(d) des(W) des(Z) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(Y,I) cre(b) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(b,I) cre(Y) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(d,I) cre(Y) cre(b) des(W) des(Z) 
 (   0.00000) t1(J,Y,a,b) v(X,a,c,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,Y,a,b) v(X,a,c,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,Y,a,b) v(X,a,c,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,Y,a,b) v(X,a,c,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a) v(X,a,b,c) cre(Y) cre(b) des(I) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a) v(X,a,b,c) kdelta(Y,I) cre(b) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a) v(X,a,b,c) kdelta(b,I) cre(Y) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a) v(X,a,b,c) kdelta(c,I) cre(Y) cre(b) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(X,Y,a,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(X,Y,a,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(X,Y,a,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(X,Y,a,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(b) des(I) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(Y,I) cre(b) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) kdelta(b,I) cre(Y) cre(c) des(W) des(Z) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) kdelta(c,I) cre(Y) cre(b) des(W) des(Z) 
 (   0.00000) t1(a,b) v(X,Y,a,c) des(I) cre(c) des(W) des(Z) cre(J) cre(b) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) cre(c) des(W) des(Z) cre(b) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) des(I) cre(c) des(Z) cre(b) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) des(I) cre(c) des(W) cre(b) 
 (   0.00000) t1(a,I) v(X,Y,a,c) cre(c) des(W) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(b,W) des(I) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(b,Z) des(I) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(c,I) des(W) des(Z) cre(J) cre(b) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) kdelta(b,W) cre(c) des(Z) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) kdelta(b,Z) cre(c) des(W) 
 (   1.00000) t1(a,I) v(X,Y,a,c) kdelta(J,W) cre(c) des(Z) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(b,Z) des(I) cre(c) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(c,I) des(Z) cre(b) 
 (  -1.00000) t1(a,I) v(X,Y,a,c) kdelta(J,Z) cre(c) des(W) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(b,W) des(I) cre(c) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(c,I) des(W) cre(b) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(b,W) kdelta(c,I) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(b,Z) kdelta(c,I) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(b,Z) kdelta(c,I) 
 (   0.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(b,W) kdelta(c,I) 
 (   0.00000) t1(a,b) v(X,a,W,c) des(I) des(b) cre(Y) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) des(I) des(b) cre(Y) cre(c) 
 (   0.00000) t1(a,J) v(X,a,W,c) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(Y,I) des(b) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(Y,b) des(I) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(c,I) des(b) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(c,b) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,I) des(b) cre(c) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,b) des(I) cre(c) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(c,I) des(b) cre(Y) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(c,b) des(I) cre(Y) 
 (  -1.00000) t1(a,J) v(X,a,W,c) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(a,J) v(X,a,W,c) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(Y,I) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(Y,b) kdelta(c,I) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(c,b) 
 (   0.00000) t1(a,b) v(X,a,W,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,I) 
 (   0.00000) t1(a,b) v(X,a,Z,c) des(I) des(b) cre(Y) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) cre(Y) cre(c) des(b) des(W) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) des(I) des(b) cre(Y) cre(c) 
 (   0.00000) t1(a,J) v(X,a,Z,c) des(I) cre(Y) cre(c) des(W) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,I) des(b) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,b) des(I) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(c,I) des(b) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(c,b) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) kdelta(Y,b) cre(c) des(W) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,I) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,I) des(b) cre(c) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,b) des(I) cre(c) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(c,I) des(b) cre(Y) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(c,b) des(I) cre(Y) 
 (   1.00000) t1(a,J) v(X,a,Z,c) kdelta(Y,I) cre(c) des(W) 
 (   0.00000) t1(a,J) v(X,a,Z,c) kdelta(c,I) cre(Y) des(W) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,I) kdelta(c,b) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(Y,b) kdelta(c,I) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,I) kdelta(c,b) 
 (   0.00000) t1(a,b) v(X,a,Z,c) kdelta(J,W) kdelta(Y,b) kdelta(c,I) 
 (   0.00000) t1(a,b) v(X,c,W,a) des(I) cre(Y) des(Z) des(c) cre(J) cre(b) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) cre(Y) des(Z) des(c) cre(b) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) des(I) cre(Y) des(c) cre(b) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) des(I) cre(Y) des(Z) cre(b) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) des(Z) des(c) cre(J) cre(b) 
 (   0.00000) t1(a,I) v(X,c,W,a) cre(Y) des(Z) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(b,Z) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(b,c) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) kdelta(b,Z) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,I) kdelta(b,c) cre(Y) des(Z) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(Y,I) des(c) cre(b) 
 (  -1.00000) t1(a,I) v(X,c,W,a) kdelta(J,Z) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(b,c) des(I) cre(Y) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(Y,I) des(Z) cre(b) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(b,I) cre(Y) des(Z) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(b,Z) des(I) cre(Y) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) kdelta(b,Z) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(Y,I) kdelta(b,c) des(Z) cre(J) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,Z) kdelta(Y,I) kdelta(b,c) 
 (   0.00000) t1(a,b) v(X,c,W,a) kdelta(J,c) kdelta(Y,I) kdelta(b,Z) 
 (   0.00000) t1(a,b) v(X,c,Z,a) des(I) cre(Y) des(W) des(c) cre(J) cre(b) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) cre(Y) des(W) des(c) cre(b) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) des(I) cre(Y) des(c) cre(b) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) des(I) cre(Y) des(W) cre(b) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) des(W) des(c) cre(J) cre(b) 
 (   0.00000) t1(a,I) v(X,c,Z,a) cre(Y) des(W) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(b,W) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(b,c) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) kdelta(b,W) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,I) kdelta(b,c) cre(Y) des(W) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(Y,I) des(c) cre(b) 
 (   1.00000) t1(a,I) v(X,c,Z,a) kdelta(J,W) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(b,c) des(I) cre(Y) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(Y,I) des(W) cre(b) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(b,I) cre(Y) des(W) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(b,W) des(I) cre(Y) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) kdelta(b,W) des(c) cre(J) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(Y,I) kdelta(b,c) des(W) cre(J) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,W) kdelta(Y,I) kdelta(b,c) 
 (   0.00000) t1(a,b) v(X,c,Z,a) kdelta(J,c) kdelta(Y,I) kdelta(b,W) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) des(I) cre(Y) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) cre(Y) des(Z) des(d) cre(a) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) des(I) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) des(I) cre(Y) des(Z) cre(a) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,W,X,b) v(b,c,c,d) cre(Y) des(Z) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(a,Z) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(a,d) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,Z) cre(Y) des(d) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,d) cre(Y) des(Z) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(Y,I) des(d) cre(a) 
 (  -1.00000) t1(I,W,X,b) v(b,c,c,d) kdelta(J,Z) cre(Y) des(d) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,d) des(I) cre(Y) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) des(Z) cre(a) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(Y) des(Z) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,Z) des(I) cre(Y) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,Z) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,d) des(Z) cre(J) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) 
 (   0.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) des(I) cre(Y) des(c) des(d) cre(J) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) cre(Y) des(c) des(d) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) des(I) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) des(I) cre(Y) des(c) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) des(c) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,W,X,b) v(c,d,Z,b) cre(Y) des(c) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(a,c) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(a,d) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) kdelta(a,c) cre(Y) des(d) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,I) kdelta(a,d) cre(Y) des(c) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(Y,I) des(d) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,I) cre(Y) des(d) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,d) des(I) cre(Y) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(Y,I) des(c) cre(a) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,I) cre(Y) des(c) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,c) des(I) cre(Y) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) kdelta(a,c) des(d) cre(J) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(Y,I) kdelta(a,d) des(c) cre(J) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,c) kdelta(Y,I) kdelta(a,d) 
 (   0.00000) t1(a,W,X,b) v(c,d,Z,b) kdelta(J,d) kdelta(Y,I) kdelta(a,c) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) des(I) cre(Y) des(c) des(d) cre(J) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) cre(Y) des(c) des(d) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) des(I) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) des(I) cre(Y) des(c) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) des(c) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,W,b,c) v(X,d,Z,b) cre(Y) des(c) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(a,c) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(a,d) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) kdelta(a,c) cre(Y) des(d) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,I) kdelta(a,d) cre(Y) des(c) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(Y,I) des(d) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(a,I) cre(Y) des(d) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(a,d) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) des(c) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(a,I) cre(Y) des(c) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(a,c) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) kdelta(a,c) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(Y,I) kdelta(a,d) des(c) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,c) kdelta(Y,I) kdelta(a,d) 
 (   0.00000) t1(a,W,b,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) kdelta(a,c) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) des(I) cre(Y) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) cre(Y) des(Z) des(d) cre(a) 
