
    _____ ____    ___ 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(Z,d,a,d) cre(X) cre(Y) des(b) des(c) 
Term=  (  -1.00000) v(A,a,B,b) cre(X) cre(Y) cre(b) des(I) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,B,b) cre(X) cre(Y) des(I) cre(b) des(Z) des(a) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) cre(Y) cre(b) des(Z) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(Y,I) cre(X) cre(b) des(Z) des(a) 
 (  -1.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(Z) des(a) 
Term=  (  -1.00000) v(A,a,B,b) cre(X) cre(Y) cre(b) des(I) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,B,b) des(I) cre(X) cre(Y) des(Z) des(a) cre(b) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) cre(Y) des(Z) des(a) cre(b) 
 (   1.00000) v(A,a,B,b) kdelta(Y,I) cre(X) des(Z) des(a) cre(b) 
 (  -1.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(Z) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(b,Z) des(I) cre(X) cre(Y) des(a) 
 (  -1.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Z) cre(Y) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) cre(Y) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,Z) cre(X) des(a) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,a) cre(X) des(Z) 
Term=  (  -1.00000) v(A,a,B,b) cre(X) cre(Y) cre(b) des(I) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,B,b) cre(X) cre(Y) des(I) cre(b) des(Z) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) cre(Y) cre(b) des(a) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,a) des(I) cre(Y) cre(b) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,I) cre(X) cre(b) des(a) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(Y,a) des(I) cre(X) cre(b) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(a) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) cre(b) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) cre(Y) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) cre(b) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,a) cre(X) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,I) cre(X) des(Z) 
Term=  (  -1.00000) v(A,a,B,b) cre(X) cre(Y) cre(b) des(I) des(Z) des(a) 
Terms after normal ordering:
 (  -1.00000) v(A,a,B,b) des(I) des(a) cre(X) cre(Y) des(Z) cre(b) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) des(a) cre(Y) des(Z) cre(b) 
 (   1.00000) v(A,a,B,b) kdelta(X,a) des(I) cre(Y) des(Z) cre(b) 
 (   1.00000) v(A,a,B,b) kdelta(Y,I) des(a) cre(X) des(Z) cre(b) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,a) des(I) cre(X) des(Z) cre(b) 
 (   1.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(a) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(b,Z) des(I) des(a) cre(X) cre(Y) 
 (  -1.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) cre(Y) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) des(Z) cre(b) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Z) des(a) cre(Y) 
 (   1.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) des(Z) cre(b) 
 (  -1.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,Z) des(I) cre(Y) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,Z) des(a) cre(X) 
 (  -1.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,a) cre(X) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,I) cre(X) des(Z) 
 (   1.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,Z) des(I) cre(X) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) kdelta(b,Z) 
 (   1.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) kdelta(b,Z) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(Z) des(a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(Z) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(Z) des(a) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(b) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(Z) des(a) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(Z) des(b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) des(Z) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) des(Z) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) cre(X) cre(Y) des(b) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(b) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Z) cre(Y) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(a) des(Z) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) cre(c) des(Z) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) cre(c) des(Z) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(Z) des(b) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(a) des(Z) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) des(Z) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) des(Z) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) des(a) cre(X) cre(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(a) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Z) cre(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) cre(X) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(a) des(Z) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) cre(c) des(b) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) cre(c) des(b) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) cre(c) des(a) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(b) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(a) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) cre(c) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(a) des(Z) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) des(b) cre(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) des(a) cre(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) des(b) cre(X) des(Z) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) des(a) cre(X) des(Z) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) des(a) des(b) cre(X) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(b) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(a) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) des(Z) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Z) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) des(Z) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Z) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) kdelta(c,Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) kdelta(c,Z) 
Term=  (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
Term=  (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(Z) des(b) des(c) cre(a) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,Z) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Y) des(Z) des(b) 
Term=  (   0.50000) e(a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(Z) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,Z) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.50000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Y) des(Z) des(b) 
Term=  (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(d) 
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) des(Z) des(b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,Z) cre(X) cre(Y) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,b) cre(X) cre(Y) des(Z) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,d) cre(X) cre(Y) des(Z) des(b) 
Term=  (  -0.50000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Z,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Z,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
Term=  (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
Term=  (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) des(Z) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,Z) cre(X) cre(Y) des(c) des(e) 
 (   1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) cre(X) cre(Y) des(Z) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) cre(X) cre(Y) des(Z) des(c) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,c) cre(X) cre(Y) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,d) cre(X) cre(Y) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,e) cre(X) cre(Y) des(c) des(d) 
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(Z) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,Z) cre(X) cre(Y) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) cre(X) cre(Y) des(Z) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) cre(X) cre(Y) des(Z) des(d) 
Term=  (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
Term=  (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,Z) cre(X) cre(Y) cre(f) des(c) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(Y) cre(f) des(Z) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,d) cre(X) cre(Y) cre(f) des(Z) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,e) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
 (   0.00000) v(A,a,B,Z) des(I) cre(X) cre(Y) des(a) 
 (   1.00000) v(A,a,B,Z) kdelta(X,I) cre(Y) des(a) 
 (  -1.00000) v(A,a,B,Z) kdelta(Y,I) cre(X) des(a) 
 (   0.00000) v(A,a,B,Z) des(I) des(a) cre(X) cre(Y) 
 (   0.00000) v(A,a,B,Z) kdelta(X,I) des(a) cre(Y) 
 (   0.00000) v(A,a,B,Z) kdelta(X,a) des(I) cre(Y) 
 (   0.00000) v(A,a,B,Z) kdelta(Y,I) des(a) cre(X) 
 (   0.00000) v(A,a,B,Z) kdelta(Y,a) des(I) cre(X) 
 (   0.00000) v(A,a,B,Z) kdelta(X,I) kdelta(Y,a) 
 (   0.00000) v(A,a,B,Z) kdelta(X,a) kdelta(Y,I) 
 (   0.00000) v(A,a,B,a) des(I) cre(X) cre(Y) des(Z) 
 (  -1.00000) v(A,a,B,a) kdelta(X,I) cre(Y) des(Z) 
 (   1.00000) v(A,a,B,a) kdelta(Y,I) cre(X) des(Z) 
 (   0.00000) gamma(a,b) v(A,a,B,b) des(I) cre(X) cre(Y) des(Z) 
 (  -1.00000) gamma(a,b) v(A,a,B,b) kdelta(X,I) cre(Y) des(Z) 
 (   1.00000) gamma(a,b) v(A,a,B,b) kdelta(Y,I) cre(X) des(Z) 
 (  -1.00000) h(I,a) kdelta(A,B) cre(X) cre(Y) des(Z) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(Y,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) des(a) cre(X) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(Y,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) des(a) des(b) cre(X) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(Y,a) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(Y,b) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,a) kdelta(Y,b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) kdelta(X,b) kdelta(Y,a) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Y) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(X,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(Y,b) cre(X) des(Z) 
 (   0.50000) kdelta(A,Z) v(a,b,B,I) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) cre(X) cre(Y) des(b) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(Y,b) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) des(a) cre(X) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(Y,a) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) des(a) des(b) cre(X) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(Y,a) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(Y,b) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,a) kdelta(Y,b) 
 (   0.00000) kdelta(A,Z) v(a,b,B,I) kdelta(X,b) kdelta(Y,a) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,Z,a,b) cre(X) cre(Y) des(a) des(b) 
 (   1.00000) e(I) kdelta(A,B) t1(I,a) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) cre(X) cre(Y) des(c) des(Z) 
